Log file open, 01/21/23 16:07:57
[2023.01.21-17.23.37:641][599]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_Anim
[2023.01.21-17.23.37:641][599]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_Anim98AD80F241D98AF573042A9602AB0BDD.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_Anim.uasset'
[2023.01.21-17.23.37:651][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 248 ms)
[2023.01.21-17.23.37:700][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.21-17.23.37:735][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.21-17.23.37:769][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.21-17.23.37:775][599]AssetCheck: New page: Asset Save: Shopkeeper_Anim
[2023.01.21-17.23.37:775][599]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Shopkeeper/Shopkeeper_Anim.Shopkeeper_Anim
[2023.01.21-17.23.49:740][785]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/Shopkeeper_Anim.Shopkeeper_Anim
[2023.01.21-17.23.49:742][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.23.49:884][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.23.49:968][785]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.21-17.23.49:994][785]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_12:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.23.51:189][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.23.51:838][785]LogSlate: Took 0.005993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.21-17.23.51:845][785]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.21-17.26.36:595][731]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.01.21-17.26.36:607][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.36:620][731]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_14:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.26.36:790][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.37:345][731]LogSlate: Took 0.011405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.21-17.26.37:361][731]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.21-17.26.37:371][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.37:406][731]LogViewport: Scene viewport resized to 2272x953, mode Windowed.
[2023.01.21-17.26.37:431][731]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.21-17.26.46:298][ 89]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.21-17.26.46:300][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.46:333][ 89]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.26.46:653][ 89]LogViewport: Scene viewport resized to 2272x1495, mode Windowed.
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: ================================================
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Total job queries 172, among them cache hits 35 (20.35%)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Tracking 137 distinct input hashes that result in 107 distinct outputs (78.10%)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Shaders Compiled: 42
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Jobs assigned 42, completed 42 (100.00%)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Average time worker was idle: 45.30 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 0.67 s, longest 2.37 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.38 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 1.79 s, max 3.36
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.10 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Total thread time: 32.81 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Total thread preprocess time: 2.22 s
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Effective parallelization: 2.33 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.04 sec, max 1.39 sec, min 0.84 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.93 sec, max 1.02 sec, min 0.80 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 0.74 sec, max 0.97 sec, min 0.62 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.95% of total time (compiled   11 times, average 1.04 sec, max 1.39 sec, min 0.84 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.16% of total time (compiled   11 times, average 0.93 sec, max 1.02 sec, min 0.80 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.97% of total time (compiled    8 times, average 0.74 sec, max 0.97 sec, min 0.62 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.17% of total time (compiled    8 times, average 0.50 sec, max 0.61 sec, min 0.39 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.21% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.21-17.26.46:740][ 92]LogShaderCompilers: Display: ================================================
[2023.01.21-17.26.48:335][149]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.21-17.26.48:336][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.48:371][149]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.21-17.26.48:527][149]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.26.48:627][149]LogViewport: Scene viewport resized to 2272x1495, mode Windowed.
[2023.01.21-17.26.58:862][584]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.01.21-17.26.58:867][584]LogSlate: Window 'SK_Mannequin' being destroyed
[2023.01.21-17.26.58:874][584]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.58:875][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.58:947][584]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.58:948][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.58:987][584]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.58:987][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:037][584]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:037][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:060][584]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:061][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:074][584]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:074][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:113][584]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:113][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:141][584]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:141][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:186][584]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:186][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.26.59:220][584]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.26.59:220][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.27.03:390][808]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.27.03:397][808]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-17.27.03:399][808]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-17.27.03:399][808]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-17.27.03:399][808]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.01.21-17.27.03:399][808]LogWorldPartition: Display: GenerateStreaming took 223 us (total: 3 ms)
[2023.01.21-17.27.03:399][808]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.27.03:399][808]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 7:27:03 PM)
[2023.01.21-17.27.03:399][808]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.27.03:402][808]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003043s)
[2023.01.21-17.27.03:402][808]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003079s)
[2023.01.21-17.27.03:403][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.27.03:403][808]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-17.27.03:403][808]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-17.27.03:403][808]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-17.27.03:403][808]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-17.27.03:404][808]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-17.27.03:404][808]LogWorldPartition: Display: WorldPartition initialize took 679 us (total: 356 ms)
[2023.01.21-17.27.03:404][808]LogPlayLevel: PIE: World Init took: (0.001646s)
[2023.01.21-17.27.03:556][808]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.21-17.27.03:560][808]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.27.03:560][808]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-17.27.03:560][808]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.27.03:561][808]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.27.03:561][808]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.27.03:561][808]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.27.03:563][808]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.27.03:624][808]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.21-17.27.03:625][808]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.27.03:625][808]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.27.03:625][808]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.27.03:625][808]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.21-17.27.03:625][808]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.21-17.27.03:627][808]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.21-17.27.03:627][808]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.21-17.27.03:627][808]LogInit: FAudioDevice initialized.
[2023.01.21-17.27.03:627][808]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.21-17.27.03:630][808]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-17.27.03:631][808]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-18.27.03
[2023.01.21-17.27.03:631][808]LogWorld: Bringing up level for play took: 0.000702
[2023.01.21-17.27.03:634][808]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.21-17.27.03:637][808]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.21-17.27.03:638][808]PIE: Server logged in
[2023.01.21-17.27.03:638][808]PIE: Play in editor total start time 0.242 seconds.
[2023.01.21-17.27.05:446][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.27.05:447][895]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.27.05:447][895]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.27.05:447][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.27.05:447][895]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-17.27.05:463][895]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.27.05:469][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.27.05:493][895]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.27.05:494][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-17.27.05:497][895]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.21-17.27.05:567][895]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.21-17.27.05:593][896]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.21-17.27.08:513][ 72]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.21-17.27.08:513][ 72]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.21-17.27.08:522][ 72]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_0
[2023.01.21-17.27.08:525][ 72]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_0
[2023.01.21-17.27.08:553][ 73]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.21-17.27.10:716][307]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.21-17.27.10:716][307]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C
[2023.01.21-17.27.10:724][307]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.21-17.27.10:727][307]LogActorFactory: Actor Factory spawned Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC as actor: Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.21-17.27.14:712][537]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-17.27.14:717][537]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-17.27.14:720][537]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-17.27.14:720][537]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-17.27.14:720][537]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.01.21-17.27.14:720][537]LogWorldPartition: Display: GenerateStreaming took 104 us (total: 3 ms)
[2023.01.21-17.27.14:720][537]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-17.27.14:720][537]PIE: New page: PIE session: ThirdPersonMap (Jan 21, 2023, 7:27:14 PM)
[2023.01.21-17.27.14:720][537]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.27.14:724][537]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003747s)
[2023.01.21-17.27.14:724][537]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003780s)
[2023.01.21-17.27.14:724][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-17.27.14:725][537]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.21-17.27.14:725][537]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-17.27.14:725][537]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-17.27.14:725][537]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-17.27.14:726][537]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.21-17.27.14:726][537]LogWorldPartition: Display: WorldPartition initialize took 817 us (total: 357 ms)
[2023.01.21-17.27.14:726][537]LogPlayLevel: PIE: World Init took: (0.002012s)
[2023.01.21-17.27.14:752][537]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.21-17.27.14:759][537]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-17.27.14:759][537]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.21-17.27.14:759][537]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-17.27.14:760][537]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-17.27.14:760][537]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-17.27.14:760][537]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-17.27.14:761][537]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-17.27.14:822][537]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.21-17.27.14:822][537]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-17.27.14:822][537]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-17.27.14:822][537]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-17.27.14:823][537]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.21-17.27.14:823][537]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.21-17.27.14:825][537]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.21-17.27.14:825][537]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-17.27.14:825][537]LogInit: FAudioDevice initialized.
[2023.01.21-17.27.14:825][537]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.21-17.27.14:828][537]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.21-17.27.14:831][537]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.21-18.27.14
[2023.01.21-17.27.14:842][537]LogWorld: Bringing up level for play took: 0.012895
[2023.01.21-17.27.14:844][537]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.21-17.27.14:848][537]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.21-17.27.14:848][537]PIE: Server logged in
[2023.01.21-17.27.14:849][537]PIE: Play in editor total start time 0.132 seconds.
[2023.01.21-17.27.33:486][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.27.33:486][681]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.21-17.27.33:487][681]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-17.27.33:488][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.27.33:488][681]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.21-17.27.33:502][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-17.27.33:506][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-17.27.33:532][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-17.27.33:532][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-17.27.33:533][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-17.27.33:537][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-17.27.33:540][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.21-17.27.33:610][682]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.21-17.28.02:702][ 22]LogSlate: Window 'Create Animation Blueprint' being destroyed
[2023.01.21-17.28.02:710][ 22]LogContentBrowser: Deferred new asset file creation: NewAnimBlueprint
[2023.01.21-17.28.02:716][ 22]LogContentBrowser: Creating deferred item: NewAnimBlueprint
[2023.01.21-17.28.02:726][ 23]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimBlueprint).
[2023.01.21-17.28.07:989][336]LogContentBrowser: Attempting asset rename: NewAnimBlueprint -> NewAnimBlueprint
[2023.01.21-17.28.08:001][336]LogContentBrowser: End creating deferred item NewAnimBlueprint
[2023.01.21-17.28.11:496][514]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/NewAnimBlueprint.NewAnimBlueprint
