Log file open, 01/26/23 22:55:35
[2023.01.26-21.55.43:536][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.55.43:537][  0]MapCheck: New page: Map Check
[2023.01.26-21.55.43:537][  0]LightingResults: New page: Lighting Build
[2023.01.26-21.55.43:543][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-21.55.43:546][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.26-21.55.44:410][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.26-21.55.44:410][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.55.44:411][  0]LogTurnkeySupport: Turnkey Device: Win64@ALBERTSPC: (Name=ALBERTSPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.26-21.55.44:411][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-21.55.44:412][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-21.55.44:412][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-21.55.44:412][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-21.55.44:690][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-21.55.44:690][  0]LogWorldPartition: Display: WorldPartition initialize took 277 ms
[2023.01.26-21.55.44:697][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-21.55.44:784][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.26-21.55.44:784][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-21.55.44:785][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.27ms to complete.
[2023.01.26-21.55.44:785][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.253
[2023.01.26-21.55.44:797][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.659
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-21.55.44:797][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-21.55.44:942][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.55.44:949][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.55.44:955][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.55.44:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.55.45:018][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-21.55.45:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-21.55.45:020][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:021][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-21.55.45:022][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-21.55.45:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-21.55.45:150][  0]LogStall: Startup...
[2023.01.26-21.55.45:151][  0]LogStall: Startup complete.
[2023.01.26-21.55.45:161][  0]LogLoad: (Engine Initialization) Total time: 10.02 seconds
[2023.01.26-21.55.45:161][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-21.55.45:180][  0]LogAssetRegistry: Asset discovery search completed in 6.9326 seconds
[2023.01.26-21.55.45:185][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.26-21.55.45:189][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-21.55.45:217][  0]LogSlate: Took 0.000082 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-21.55.45:220][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-21.55.45:221][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-21.55.45:255][  0]LogViewport: Scene viewport resized to 2592x1508, mode Windowed.
[2023.01.26-21.55.45:286][  1]LogAutomationController: Ignoring very large delta of 16883695.70 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-21.55.47:253][ 87]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-21.55.47:258][ 87]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-21.55.52:009][407]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Shopkeeper/Shopkeeper_UI.Shopkeeper_UI
[2023.01.26-21.55.52:009][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.55.52:031][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.55.52:040][407]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.26-21.55.53:328][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-21.55.53:328][407]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-21.55.53:391][407]LogSlate: Took 0.000268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.26-21.55.53:395][407]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.26-21.55.53:396][407]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.26-21.57.31:791][953]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-21.57.31:883][953]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.26-21.57.33:976][ 78]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-21.57.33:982][ 78]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-21.57.33:983][ 78]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-21.57.33:983][ 78]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-21.57.33:983][ 78]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.01.26-21.57.33:983][ 78]LogWorldPartition: Display: GenerateStreaming took 127 us
[2023.01.26-21.57.33:984][ 78]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-21.57.33:984][ 78]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:57:33 PM)
[2023.01.26-21.57.33:987][ 78]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-21.57.33:987][ 78]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-21.57.33:988][ 78]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.57.33:990][ 78]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002868s)
[2023.01.26-21.57.33:990][ 78]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002911s)
[2023.01.26-21.57.33:991][ 78]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.57.33:991][ 78]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-21.57.33:991][ 78]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-21.57.33:991][ 78]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-21.57.33:991][ 78]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-21.57.33:992][ 78]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-21.57.33:992][ 78]LogWorldPartition: Display: WorldPartition initialize took 896 us (total: 278 ms)
[2023.01.26-21.57.33:992][ 78]LogPlayLevel: PIE: World Init took: (0.001736s)
[2023.01.26-21.57.34:035][ 78]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.26-21.57.34:037][ 78]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-21.57.34:037][ 78]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-21.57.34:037][ 78]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-21.57.34:038][ 78]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-21.57.34:038][ 78]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-21.57.34:038][ 78]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-21.57.34:040][ 78]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-21.57.34:108][ 78]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-21.57.34:109][ 78]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-21.57.34:109][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-21.57.34:109][ 78]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-21.57.34:109][ 78]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-21.57.34:109][ 78]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-21.57.34:111][ 78]LogInit: FAudioDevice initialized.
[2023.01.26-21.57.34:111][ 78]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.26-21.57.34:111][ 78]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-21.57.34:111][ 78]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-21.57.34:114][ 78]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-21.57.34:118][ 78]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-22.57.34
[2023.01.26-21.57.34:118][ 78]LogWorld: Bringing up level for play took: 0.003991
[2023.01.26-21.57.34:120][ 78]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.26-21.57.34:135][ 78]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-21.57.34:136][ 78]PIE: Server logged in
[2023.01.26-21.57.34:136][ 78]PIE: Play in editor total start time 0.154 seconds.
[2023.01.26-21.57.38:151][297]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-21.57.38:151][297]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-21.57.38:151][297]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-21.57.42:758][591]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.096 and deleted 0 files with total size 0 MiB. Scanned 4498 files in 3376 folders with total size 710 MiB.
[2023.01.26-21.57.53:395][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.57.53:395][218]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.57.53:395][218]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-21.57.53:395][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.57.53:395][218]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-21.57.53:398][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-21.57.53:406][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.57.53:449][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-21.57.53:450][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-21.57.53:451][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.26-21.57.53:455][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.57.53:495][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.26-21.57.53:519][219]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.26-21.58.12:137][241]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-21.58.12:249][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.26-21.58.13:905][323]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-21.58.13:911][323]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-21.58.13:911][323]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-21.58.13:912][323]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-21.58.13:912][323]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 17 us)
[2023.01.26-21.58.13:912][323]LogWorldPartition: Display: GenerateStreaming took 136 us (total: 263 us)
[2023.01.26-21.58.13:912][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-21.58.13:912][323]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:58:13 PM)
[2023.01.26-21.58.13:912][323]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.58.13:915][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003236s)
[2023.01.26-21.58.13:915][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003276s)
[2023.01.26-21.58.13:915][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.58.13:916][323]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-21.58.13:916][323]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-21.58.13:916][323]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-21.58.13:916][323]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-21.58.13:917][323]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-21.58.13:917][323]LogWorldPartition: Display: WorldPartition initialize took 783 us (total: 279 ms)
[2023.01.26-21.58.13:917][323]LogPlayLevel: PIE: World Init took: (0.001777s)
[2023.01.26-21.58.13:959][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.26-21.58.13:965][323]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-21.58.13:965][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-21.58.13:965][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-21.58.13:965][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-21.58.13:965][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-21.58.13:965][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-21.58.13:967][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-21.58.14:031][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.26-21.58.14:032][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-21.58.14:032][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-21.58.14:032][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-21.58.14:033][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.26-21.58.14:033][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.26-21.58.14:034][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.26-21.58.14:035][323]LogInit: FAudioDevice initialized.
[2023.01.26-21.58.14:035][323]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.26-21.58.14:035][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.26-21.58.14:037][323]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-21.58.14:041][323]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.26-22.58.14
[2023.01.26-21.58.14:041][323]LogWorld: Bringing up level for play took: 0.003688
[2023.01.26-21.58.14:043][323]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.26-21.58.14:047][323]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.26-21.58.14:047][323]PIE: Server logged in
[2023.01.26-21.58.14:048][323]PIE: Play in editor total start time 0.137 seconds.
[2023.01.26-21.58.17:907][558]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.26-21.58.17:907][558]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.26-21.58.17:907][558]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.26-21.58.23:589][920]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.26-21.58.23:589][920]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.26-21.58.36:354][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.58.36:354][628]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.58.36:354][628]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-21.58.36:355][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.58.36:355][628]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-21.58.36:357][628]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-21.58.36:364][628]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-21.58.36:403][628]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-21.58.36:404][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-21.58.36:405][628]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.26-21.58.36:413][628]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.26-21.58.36:435][629]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.26-21.59.15:486][876]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.26-21.59.15:559][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.26-21.59.17:229][958]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-21.59.17:235][958]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-21.59.17:236][958]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-21.59.17:236][958]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-21.59.17:236][958]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 23 us)
[2023.01.26-21.59.17:236][958]LogWorldPartition: Display: GenerateStreaming took 122 us (total: 386 us)
[2023.01.26-21.59.17:236][958]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-21.59.17:237][958]PIE: New page: PIE session: ThirdPersonMap (Jan 26, 2023, 11:59:17 PM)
[2023.01.26-21.59.17:237][958]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-21.59.17:240][958]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003146s)
[2023.01.26-21.59.17:240][958]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003185s)
[2023.01.26-21.59.17:240][958]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-21.59.17:240][958]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-21.59.17:241][958]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-21.59.17:241][958]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-21.59.17:241][958]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-21.59.17:241][958]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-21.59.17:241][958]LogWorldPartition: Display: WorldPartition initialize took 813 us (total: 280 ms)
[2023.01.26-21.59.17:241][958]LogPlayLevel: PIE: World Init took: (0.001681s)
[2023.01.26-21.59.17:285][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.26-21.59.17:288][958]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-21.59.17:288][958]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
