Log file open, 01/25/23 19:58:40
[2023.01.25-19.09.18:538][509]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.09.18:539][509]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.25-19.09.18:539][509]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.25-19.09.18:541][509]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.25-19.09.18:541][509]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.25-19.09.18:541][509]LogInit: FAudioDevice initialized.
[2023.01.25-19.09.18:541][509]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.25-19.09.18:544][509]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.09.18:547][509]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.09.18
[2023.01.25-19.09.18:548][509]LogWorld: Bringing up level for play took: 0.003561
[2023.01.25-19.09.18:550][509]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-19.09.18:553][509]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.09.18:553][509]PIE: Server logged in
[2023.01.25-19.09.18:554][509]PIE: Play in editor total start time 0.129 seconds.
[2023.01.25-19.09.22:595][751]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.09.22:595][751]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.09.22:595][751]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.09.44:524][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.09.44:524][169]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.09.44:524][169]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.09.44:525][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.09.44:525][169]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.09.44:541][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.09.44:547][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.09.44:590][169]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.09.44:591][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-19.09.44:592][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.25-19.09.44:596][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.09.44:599][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.25-19.09.44:611][170]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-19.09.52:578][593]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.25-19.09.52:656][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.25-19.09.53:428][626]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.25-19.09.53:507][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.25-19.09.55:486][727]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.09.55:492][727]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.09.55:493][727]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.09.55:493][727]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.09.55:493][727]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 46 us)
[2023.01.25-19.09.55:493][727]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 799 us)
[2023.01.25-19.09.55:493][727]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.09.55:494][727]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:09:55 PM)
[2023.01.25-19.09.55:494][727]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.09.55:497][727]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003332s)
[2023.01.25-19.09.55:497][727]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003375s)
[2023.01.25-19.09.55:497][727]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.09.55:498][727]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.09.55:498][727]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.09.55:498][727]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.09.55:498][727]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.09.55:499][727]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.09.55:499][727]LogWorldPartition: Display: WorldPartition initialize took 955 us (total: 282 ms)
[2023.01.25-19.09.55:499][727]LogPlayLevel: PIE: World Init took: (0.001944s)
[2023.01.25-19.09.55:541][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.25-19.09.55:544][727]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.09.55:544][727]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.09.55:544][727]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.09.55:545][727]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.09.55:545][727]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.09.55:545][727]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.09.55:547][727]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.09.55:606][727]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.09.55:606][727]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.09.55:606][727]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.09.55:606][727]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.09.55:607][727]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-19.09.55:607][727]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-19.09.55:609][727]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-19.09.55:609][727]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-19.09.55:609][727]LogInit: FAudioDevice initialized.
[2023.01.25-19.09.55:609][727]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.25-19.09.55:612][727]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.09.55:615][727]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.09.55
[2023.01.25-19.09.55:616][727]LogWorld: Bringing up level for play took: 0.003803
[2023.01.25-19.09.55:618][727]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.25-19.09.55:621][727]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.09.55:621][727]PIE: Server logged in
[2023.01.25-19.09.55:622][727]PIE: Play in editor total start time 0.13 seconds.
[2023.01.25-19.10.01:512][ 95]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.10.01:512][ 95]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.10.01:512][ 95]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.10.17:754][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.10.17:754][109]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.10.17:754][109]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.10.17:754][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.10.17:755][109]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.10.17:758][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.10.17:763][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.10.17:806][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.10.17:807][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-19.10.17:808][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-19.10.17:813][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.10.17:816][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.25-19.10.17:837][110]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.25-19.10.34:773][  5]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.25-19.10.34:842][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.25-19.10.37:839][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.10.37:844][156]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.10.37:846][156]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.10.37:846][156]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.10.37:846][156]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 50 us)
[2023.01.25-19.10.37:846][156]LogWorldPartition: Display: GenerateStreaming took 107 us (total: 907 us)
[2023.01.25-19.10.37:846][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.10.37:846][156]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:10:37 PM)
[2023.01.25-19.10.37:846][156]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.10.37:849][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003135s)
[2023.01.25-19.10.37:849][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003166s)
[2023.01.25-19.10.37:850][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.10.37:850][156]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.10.37:850][156]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.10.37:850][156]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.10.37:850][156]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.10.37:851][156]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.10.37:851][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 283 ms)
[2023.01.25-19.10.37:851][156]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.01.25-19.10.37:894][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.25-19.10.37:897][156]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.10.37:897][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.10.37:898][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.10.37:898][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.10.37:898][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.10.37:898][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.10.37:898][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.10.37:900][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.10.37:958][156]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.10.37:959][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.10.37:959][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.10.37:959][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.10.37:959][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.25-19.10.37:959][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.25-19.10.37:961][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.25-19.10.37:961][156]LogInit: FAudioDevice initialized.
[2023.01.25-19.10.37:961][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.25-19.10.37:961][156]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.25-19.10.37:964][156]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.10.37:967][156]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.10.37
[2023.01.25-19.10.37:968][156]LogWorld: Bringing up level for play took: 0.003625
[2023.01.25-19.10.37:970][156]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.25-19.10.37:973][156]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.10.37:973][156]PIE: Server logged in
[2023.01.25-19.10.37:974][156]PIE: Play in editor total start time 0.129 seconds.
[2023.01.25-19.10.42:171][400]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.10.42:171][400]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.10.42:171][400]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.10.44:893][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.10.44:893][572]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.10.44:893][572]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.10.44:894][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.10.44:894][572]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.10.44:898][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-19.10.44:903][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.10.44:946][572]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-19.10.44:946][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-19.10.44:948][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-19.10.44:952][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.10.44:955][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.25-19.10.44:970][573]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.25-19.10.57:583][238]BlueprintLog: New page: Compile Shopkeeper_UI
[2023.01.25-19.10.57:650][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-19.11.41:595][703]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-19.11.41:601][703]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-19.11.41:602][703]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-19.11.41:602][703]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-19.11.41:602][703]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 56 us)
[2023.01.25-19.11.41:603][703]LogWorldPartition: Display: GenerateStreaming took 148 us (total: 1 ms)
[2023.01.25-19.11.41:606][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-19.11.41:606][703]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 9:11:41 PM)
[2023.01.25-19.11.41:606][703]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.11.41:611][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004658s)
[2023.01.25-19.11.41:611][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004713s)
[2023.01.25-19.11.41:611][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-19.11.41:611][703]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-19.11.41:612][703]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-19.11.41:612][703]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-19.11.41:612][703]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-19.11.41:613][703]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-19.11.41:613][703]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 285 ms)
[2023.01.25-19.11.41:613][703]LogPlayLevel: PIE: World Init took: (0.002588s)
[2023.01.25-19.11.41:657][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.25-19.11.41:661][703]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-19.11.41:661][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-19.11.41:661][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-19.11.41:661][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-19.11.41:662][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-19.11.41:662][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-19.11.41:663][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-19.11.41:723][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-19.11.41:723][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-19.11.41:723][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-19.11.41:723][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-19.11.41:724][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.25-19.11.41:724][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.25-19.11.41:726][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.25-19.11.41:726][703]LogInit: FAudioDevice initialized.
[2023.01.25-19.11.41:726][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.25-19.11.41:726][703]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.25-19.11.41:729][703]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-19.11.41:733][703]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.11.41
[2023.01.25-19.11.41:734][703]LogWorld: Bringing up level for play took: 0.003983
[2023.01.25-19.11.41:735][703]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.25-19.11.41:739][703]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-19.11.41:739][703]PIE: Server logged in
[2023.01.25-19.11.41:740][703]PIE: Play in editor total start time 0.138 seconds.
[2023.01.25-19.11.45:428][927]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-19.11.45:428][927]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-19.11.45:428][927]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-19.11.52:936][410]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-19.11.52:939][410]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.25-19.11.52:939][410]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL19D68548478D633D198763B171288F95.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.25-19.11.52:941][410]LogFileHelpers: InternalPromptForCheckoutAndSave took 4 ms (total: 23 ms)
[2023.01.25-19.11.52:949][410]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-19.11.52:949][410]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-19.12.46:311][807]LogAssetEditorSubsystem: Opening Asset editor for DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.25-19.13.04:967][902]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-19.13.04:967][902]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Items/ItemDataTable" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset" SILENT=true
[2023.01.25-19.13.04:968][902]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Items/ItemDataTable
[2023.01.25-19.13.04:968][902]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/ItemDataTable73FFED8C4E987BA52A5DD29E77F1216D.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Items/ItemDataTable.uasset'
[2023.01.25-19.13.04:969][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 25 ms)
[2023.01.25-19.13.04:975][902]AssetCheck: New page: Asset Save: ItemDataTable
[2023.01.25-19.13.04:975][902]LogContentValidation: Display: Validating /Script/Engine.DataTable /Game/Shopkeeper/Items/ItemDataTable.ItemDataTable
[2023.01.25-19.13.07:024][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-19.13.07:024][ 19]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-19.13.07:024][ 19]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-19.13.07:025][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-19.13.07:025][ 19]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-19.13.07:030][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
