Log file open, 01/25/23 19:46:19
[2023.01.25-18.46.43:755][616]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.46.43:756][616]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.46.43:757][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.46.43:757][616]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.46.43:760][616]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.46.43:763][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.46.43:771][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.46.43:771][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-18.46.43:773][616]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-18.46.43:778][616]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.46.43:780][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.25-18.46.43:829][617]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.25-18.47.08:882][833]LogSlate: Took 0.000784 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-18.47.08:895][833]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 18414092503957440230
[2023.01.25-18.47.08:895][833]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.25-18.47.10:256][892]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.25-18.47.10:256][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.47.13:033][892]LogSlate: Took 0.000304 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-18.47.15:478][974]LogViewport: Scene viewport resized to 2272x1188, mode Windowed.
[2023.01.25-18.47.17:587][ 54]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-18.47.20:412][158]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.47.20:580][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.25-18.47.21:088][172]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.47.21:196][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shopkeeper/Shopkeeper_NPC" FILE="../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset" SILENT=true
[2023.01.25-18.47.21:204][172]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007319 seconds
[2023.01.25-18.47.21:210][172]LogSerialization: UsePackageTrailer: 'true'
[2023.01.25-18.47.21:216][172]LogSavePackage: Moving output files for package: /Game/Shopkeeper/Shopkeeper_NPC
[2023.01.25-18.47.21:216][172]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/Shopkeeper_NPC417132524E00495F7D3DD2BD8CB72F4A.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/Shopkeeper/Shopkeeper_NPC.uasset'
[2023.01.25-18.47.21:226][172]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms
[2023.01.25-18.47.21:232][172]AssetCheck: New page: Asset Save: Shopkeeper_NPC
[2023.01.25-18.47.21:232][172]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC
[2023.01.25-18.47.37:037][799]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.47.37:217][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.25-18.47.39:799][903]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.47.39:805][903]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.47.39:806][903]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.47.39:806][903]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.47.39:806][903]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 16 us)
[2023.01.25-18.47.39:806][903]LogWorldPartition: Display: GenerateStreaming took 113 us (total: 248 us)
[2023.01.25-18.47.39:806][903]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.47.39:806][903]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:47:39 PM)
[2023.01.25-18.47.39:806][903]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.47.39:810][903]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003106s)
[2023.01.25-18.47.39:810][903]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003155s)
[2023.01.25-18.47.39:810][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.47.39:810][903]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.47.39:810][903]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.47.39:810][903]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.47.39:810][903]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.47.39:812][903]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.47.39:812][903]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 549 ms)
[2023.01.25-18.47.39:812][903]LogPlayLevel: PIE: World Init took: (0.002038s)
[2023.01.25-18.47.39:846][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.25-18.47.39:848][903]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.47.39:848][903]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.47.39:848][903]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.47.39:848][903]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.47.39:849][903]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.47.39:849][903]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.47.39:850][903]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.47.39:909][903]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.47.39:909][903]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.47.39:910][903]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.47.39:910][903]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.47.39:910][903]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-18.47.39:910][903]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-18.47.39:912][903]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-18.47.39:912][903]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-18.47.39:912][903]LogInit: FAudioDevice initialized.
[2023.01.25-18.47.39:912][903]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.25-18.47.39:915][903]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.47.39:919][903]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.47.39
[2023.01.25-18.47.39:919][903]LogWorld: Bringing up level for play took: 0.003550
[2023.01.25-18.47.39:921][903]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.25-18.47.39:924][903]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.47.39:924][903]PIE: Server logged in
[2023.01.25-18.47.39:925][903]PIE: Play in editor total start time 0.12 seconds.
[2023.01.25-18.47.43:346][ 62]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.47.43:346][ 62]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.47.43:346][ 62]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.47.53:869][659]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.47.53:869][659]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.47.59:216][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.47.59:216][965]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.47.59:216][965]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.47.59:217][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.47.59:217][965]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.47.59:229][965]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.47.59:234][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.47.59:267][965]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.47.59:268][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-18.47.59:269][965]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-18.47.59:277][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.25-18.47.59:357][966]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.25-18.48.00:576][  3]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.48.00:659][  3]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL
[2023.01.25-18.48.00:660][  3]LogSavePackage: Moving '../../../../../IxD/Schiemann_Albert_IxD/Saved/N7SA0FDANBBHT5PB4HDDKL133E4D674A2A974C4182258A43F28712.tmp' to '../../../../../IxD/Schiemann_Albert_IxD/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/NY/N7SA0FDANBBHT5PB4HDDKL.uasset'
[2023.01.25-18.48.00:675][  3]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 237 ms)
[2023.01.25-18.48.00:682][  3]AssetCheck: New page: Asset Save: Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.48.00:682][  3]LogContentValidation: Display: Validating /Game/Shopkeeper/Shopkeeper_NPC.Shopkeeper_NPC_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Shopkeeper_NPC_C_UAID_309C23044823065F01_1316670535
[2023.01.25-18.48.22:681][946]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.48.22:932][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.25-18.48.26:892][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.48.26:898][112]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.48.26:899][112]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.48.26:899][112]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.48.26:899][112]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2023.01.25-18.48.26:899][112]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 407 us)
[2023.01.25-18.48.26:899][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.48.26:899][112]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:48:26 PM)
[2023.01.25-18.48.26:900][112]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.48.26:904][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003995s)
[2023.01.25-18.48.26:904][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004043s)
[2023.01.25-18.48.26:904][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.48.26:904][112]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.48.26:905][112]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.48.26:905][112]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.48.26:905][112]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.48.26:905][112]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.48.26:905][112]LogWorldPartition: Display: WorldPartition initialize took 821 us (total: 550 ms)
[2023.01.25-18.48.26:905][112]LogPlayLevel: PIE: World Init took: (0.001761s)
[2023.01.25-18.48.26:940][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.25-18.48.26:943][112]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.48.26:943][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.48.26:943][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.48.26:944][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.48.26:944][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.48.26:944][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.48.26:945][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.48.27:007][112]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.48.27:007][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.48.27:007][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.48.27:007][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.48.27:007][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-18.48.27:007][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-18.48.27:009][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-18.48.27:009][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-18.48.27:009][112]LogInit: FAudioDevice initialized.
[2023.01.25-18.48.27:009][112]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.25-18.48.27:013][112]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.48.27:016][112]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.48.27
[2023.01.25-18.48.27:016][112]LogWorld: Bringing up level for play took: 0.003616
[2023.01.25-18.48.27:018][112]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.25-18.48.27:021][112]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.48.27:022][112]PIE: Server logged in
[2023.01.25-18.48.27:022][112]PIE: Play in editor total start time 0.125 seconds.
[2023.01.25-18.48.27:165][115]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.185 and deleted 10 files with total size 0 MiB. Scanned 4508 files in 3378 folders with total size 710 MiB.
[2023.01.25-18.48.30:413][277]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.48.30:413][277]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.48.30:413][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.48.42:661][972]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.48.42:661][972]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.48.45:446][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.48.45:446][130]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.48.45:447][130]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.48.45:447][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.48.45:447][130]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.48.45:453][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.48.45:460][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.48.45:494][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.48.45:495][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.48.45:496][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.25-18.48.45:500][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.48.45:503][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.25-18.48.45:580][131]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.25-18.49.29:829][ 93]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.25-18.49.29:960][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.25-18.49.32:090][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.49.32:096][177]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.49.32:098][177]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.49.32:098][177]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.49.32:098][177]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 29 us)
[2023.01.25-18.49.32:098][177]LogWorldPartition: Display: GenerateStreaming took 125 us (total: 533 us)
[2023.01.25-18.49.32:098][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.49.32:098][177]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:49:32 PM)
[2023.01.25-18.49.32:136][177]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.49.32:139][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002963s)
[2023.01.25-18.49.32:139][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003009s)
[2023.01.25-18.49.32:139][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.49.32:140][177]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.49.32:140][177]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.49.32:140][177]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.49.32:140][177]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.49.32:141][177]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.49.32:141][177]LogWorldPartition: Display: WorldPartition initialize took 758 us (total: 551 ms)
[2023.01.25-18.49.32:141][177]LogPlayLevel: PIE: World Init took: (0.001665s)
[2023.01.25-18.49.32:177][177]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.25-18.49.32:178][177]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.49.32:178][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.49.32:178][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.49.32:178][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.49.32:178][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.49.32:178][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.49.32:180][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.49.32:242][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.49.32:243][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.49.32:243][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.49.32:243][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.49.32:244][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.25-18.49.32:244][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.25-18.49.32:245][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.25-18.49.32:245][177]LogInit: FAudioDevice initialized.
[2023.01.25-18.49.32:245][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.25-18.49.32:245][177]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.01.25-18.49.32:249][177]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.49.32:252][177]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.49.32
[2023.01.25-18.49.32:253][177]LogWorld: Bringing up level for play took: 0.003804
[2023.01.25-18.49.32:255][177]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.25-18.49.32:258][177]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.49.32:258][177]PIE: Server logged in
[2023.01.25-18.49.32:259][177]PIE: Play in editor total start time 0.162 seconds.
[2023.01.25-18.49.35:276][329]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.49.35:276][329]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.49.35:276][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.49.55:547][477]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.49.55:547][477]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.49.58:736][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.49.58:736][659]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.49.58:736][659]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.49.58:736][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.49.58:736][659]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.49.58:749][659]LogPlayLevel: Display: Shutting down PIE online subsystems
