Log file open, 01/25/23 19:35:36
[2023.01.25-18.35.46:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.25-18.35.46:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:106][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.25-18.35.46:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.25-18.35.46:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Unreal 5.01/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.25-18.35.46:291][  0]LogStall: Startup...
[2023.01.25-18.35.46:292][  0]LogStall: Startup complete.
[2023.01.25-18.35.46:302][  0]LogLoad: (Engine Initialization) Total time: 10.21 seconds
[2023.01.25-18.35.46:302][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.25-18.35.46:320][  0]LogAssetRegistry: Asset discovery search completed in 7.0593 seconds
[2023.01.25-18.35.46:324][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.25-18.35.46:328][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.25-18.35.46:356][  0]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.25-18.35.46:359][  0]LogSlate: Took 0.000612 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.25-18.35.46:360][  0]LogSlate: Took 0.000375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.25-18.35.46:392][  0]LogViewport: Scene viewport resized to 2636x1508, mode Windowed.
[2023.01.25-18.35.47:367][ 19]LogSlate: Took 0.000097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.25-18.35.51:743][267]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.35.57:644][451]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.35.57:649][451]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.35.57:650][451]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.35.57:650][451]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.35.57:650][451]LogWorldPartition: Display: GetPartitionedActors took 15 us
[2023.01.25-18.35.57:650][451]LogWorldPartition: Display: GenerateStreaming took 137 us
[2023.01.25-18.35.57:650][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.35.57:651][451]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:35:57 PM)
[2023.01.25-18.35.57:655][451]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.25-18.35.57:655][451]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.25-18.35.57:655][451]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.35.57:658][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.01.25-18.35.57:658][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003121s)
[2023.01.25-18.35.57:658][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.35.57:658][451]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.35.57:659][451]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.35.57:659][451]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.35.57:659][451]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.35.57:659][451]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.35.57:659][451]LogWorldPartition: Display: WorldPartition initialize took 697 us (total: 282 ms)
[2023.01.25-18.35.57:659][451]LogPlayLevel: PIE: World Init took: (0.001580s)
[2023.01.25-18.35.57:670][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.25-18.35.57:671][451]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.35.57:671][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.35.57:671][451]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.35.57:671][451]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.35.57:671][451]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.35.57:671][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.35.57:673][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.35.57:733][451]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.35.57:734][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.35.57:734][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.35.57:734][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.35.57:735][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.25-18.35.57:735][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.25-18.35.57:737][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.25-18.35.57:737][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.25-18.35.57:737][451]LogInit: FAudioDevice initialized.
[2023.01.25-18.35.57:737][451]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.25-18.35.57:740][451]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.35.57:744][451]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.35.57
[2023.01.25-18.35.57:744][451]LogWorld: Bringing up level for play took: 0.003904
[2023.01.25-18.35.57:746][451]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.25-18.35.57:761][451]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.35.57:761][451]PIE: Server logged in
[2023.01.25-18.35.57:762][451]PIE: Play in editor total start time 0.113 seconds.
[2023.01.25-18.36.00:736][630]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.36.00:736][630]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.36.00:736][630]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.36.02:199][726]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.36.02:199][726]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.36.02:906][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.36.02:906][770]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.36.02:906][770]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.36.02:907][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.36.02:907][770]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.36.02:910][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.36.02:913][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.36.02:921][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.36.02:922][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-18.36.02:923][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.25-18.36.02:927][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.36.02:929][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.25-18.36.02:999][771]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.25-18.36.03:014][771]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.36.07:365][900]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-18.36.12:299][ 39]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.01.25-18.36.14:378][ 98]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.36.14:384][ 98]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.36.14:385][ 98]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.36.14:385][ 98]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.36.14:385][ 98]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 22 us)
[2023.01.25-18.36.14:385][ 98]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 294 us)
[2023.01.25-18.36.14:385][ 98]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.36.14:385][ 98]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:36:14 PM)
[2023.01.25-18.36.14:385][ 98]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.36.14:390][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004215s)
[2023.01.25-18.36.14:390][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004258s)
[2023.01.25-18.36.14:390][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.36.14:390][ 98]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.36.14:390][ 98]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.36.14:390][ 98]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.36.14:390][ 98]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.36.14:391][ 98]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.36.14:391][ 98]LogWorldPartition: Display: WorldPartition initialize took 799 us (total: 283 ms)
[2023.01.25-18.36.14:391][ 98]LogPlayLevel: PIE: World Init took: (0.001659s)
[2023.01.25-18.36.14:417][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.25-18.36.14:419][ 98]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.36.14:419][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.36.14:419][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.36.14:419][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.36.14:419][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.36.14:419][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.36.14:421][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.36.14:482][ 98]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.36.14:483][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.36.14:483][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.36.14:483][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.36.14:483][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.25-18.36.14:483][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.25-18.36.14:485][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.25-18.36.14:485][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.25-18.36.14:485][ 98]LogInit: FAudioDevice initialized.
[2023.01.25-18.36.14:485][ 98]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.25-18.36.14:489][ 98]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.36.14:492][ 98]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.36.14
[2023.01.25-18.36.14:492][ 98]LogWorld: Bringing up level for play took: 0.003578
[2023.01.25-18.36.14:494][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.25-18.36.14:497][ 98]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.36.14:498][ 98]PIE: Server logged in
[2023.01.25-18.36.14:498][ 98]PIE: Play in editor total start time 0.115 seconds.
[2023.01.25-18.36.22:476][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.36.22:476][601]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.36.22:476][601]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.36.22:477][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.36.22:477][601]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.36.22:480][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.36.22:482][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.36.22:490][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-18.36.22:491][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-18.36.22:492][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.25-18.36.22:496][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.36.22:498][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.25-18.36.22:566][602]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.25-18.36.22:581][602]LogViewport: Scene viewport resized to 2244x1284, mode Windowed.
[2023.01.25-18.37.43:762][ 64]LogDerivedDataCache: C:/Users/leven/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.159 and deleted 0 files with total size 0 MiB. Scanned 4508 files in 3378 folders with total size 710 MiB.
[2023.01.25-18.37.44:391][ 83]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.25-18.37.44:402][ 83]LogSlate: Vector cache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1095216662819
[2023.01.25-18.37.44:402][ 83]LogSlate: Warning: Setting the threshold to trigger a flush to 2 non-atlased textures as there is a lot of font data being cached.
[2023.01.25-18.38.02:525][667]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Shopkeeper/Shoopkeeper_Animation.Shoopkeeper_Animation
[2023.01.25-18.38.02:525][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.38.02:687][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.38.02:759][667]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.25-18.38.04:247][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.38.04:328][667]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.25-18.38.04:335][667]LogViewport: Scene viewport resized to 713x537, mode Windowed.
[2023.01.25-18.38.11:004][849]LogViewport: Scene viewport resized to 947x686, mode Windowed.
[2023.01.25-18.38.25:068][208]LogSlate: Window 'Shoopkeeper_Animation' being destroyed
[2023.01.25-18.38.25:080][208]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.38.25:080][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.38.25:107][208]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.38.25:107][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.38.25:135][208]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.38.25:135][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.38.29:306][337]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.38.29:312][337]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-18.38.29:313][337]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-18.38.29:313][337]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-18.38.29:313][337]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 26 us)
[2023.01.25-18.38.29:313][337]LogWorldPartition: Display: GenerateStreaming took 121 us (total: 416 us)
[2023.01.25-18.38.29:313][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.38.29:313][337]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 8:38:29 PM)
[2023.01.25-18.38.29:313][337]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.38.29:317][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003989s)
[2023.01.25-18.38.29:317][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004030s)
[2023.01.25-18.38.29:317][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.38.29:318][337]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-18.38.29:318][337]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-18.38.29:318][337]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-18.38.29:318][337]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-18.38.29:319][337]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-18.38.29:319][337]LogWorldPartition: Display: WorldPartition initialize took 912 us (total: 283 ms)
[2023.01.25-18.38.29:319][337]LogPlayLevel: PIE: World Init took: (0.001994s)
[2023.01.25-18.38.29:352][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.25-18.38.29:354][337]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.38.29:354][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.38.29:354][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.38.29:355][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.38.29:355][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.38.29:355][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.38.29:356][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.38.29:416][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.25-18.38.29:416][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.38.29:416][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.38.29:416][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.38.29:416][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.25-18.38.29:416][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.25-18.38.29:418][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.25-18.38.29:418][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.25-18.38.29:418][337]LogInit: FAudioDevice initialized.
[2023.01.25-18.38.29:418][337]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.01.25-18.38.29:422][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.25-18.38.29:425][337]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-19.38.29
[2023.01.25-18.38.29:426][337]LogWorld: Bringing up level for play took: 0.003646
[2023.01.25-18.38.29:428][337]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.25-18.38.29:431][337]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.25-18.38.29:431][337]PIE: Server logged in
[2023.01.25-18.38.29:432][337]PIE: Play in editor total start time 0.121 seconds.
[2023.01.25-18.38.32:605][513]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.25-18.38.32:605][513]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-18.38.32:605][513]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.25-18.38.42:389][157]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.25-18.38.42:389][157]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.25-18.38.43:586][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.38.43:586][234]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-18.38.43:586][234]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.38.43:587][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.38.43:587][234]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-18.38.43:596][234]LogPlayLevel: Display: Shutting down PIE online subsystems
