Log file open, 01/22/23 13:04:23
[2023.01.22-12.16.50:441][207]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.16.50:441][207]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.16.50:442][207]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.16.50:442][207]LogWorldPartition: Display: WorldPartition initialize took 815 us (total: 1.02 sec)
[2023.01.22-12.16.50:442][207]LogPlayLevel: PIE: World Init took: (0.001680s)
[2023.01.22-12.16.50:475][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.22-12.16.50:476][207]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.16.50:476][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.16.50:476][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.16.50:477][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.16.50:477][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.16.50:477][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.16.50:478][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.16.50:537][207]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.16.50:537][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.16.50:537][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.16.50:537][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.16.50:538][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-12.16.50:538][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-12.16.50:540][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-12.16.50:540][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-12.16.50:540][207]LogInit: FAudioDevice initialized.
[2023.01.22-12.16.50:540][207]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.22-12.16.50:542][207]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.16.50:546][207]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.16.50
[2023.01.22-12.16.50:546][207]LogWorld: Bringing up level for play took: 0.003763
[2023.01.22-12.16.50:548][207]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.22-12.16.50:551][207]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.16.50:551][207]PIE: Server logged in
[2023.01.22-12.16.50:552][207]PIE: Play in editor total start time 0.117 seconds.
[2023.01.22-12.16.52:598][344]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.16.52:598][344]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.16.56:195][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.16.56:195][598]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.16.56:196][598]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.16.56:196][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.16.56:196][598]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.16.56:199][598]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.16.56:203][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.16.56:237][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-12.16.56:237][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-12.16.56:239][598]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-12.16.56:243][598]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.16.56:245][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.22-12.16.56:256][599]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.22-12.16.56:856][636]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-12.16.56:861][636]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-12.16.56:862][636]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-12.16.56:862][636]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-12.16.56:862][636]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 42 us)
[2023.01.22-12.16.56:862][636]LogWorldPartition: Display: GenerateStreaming took 94 us (total: 1 ms)
[2023.01.22-12.16.56:862][636]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-12.16.56:862][636]PIE: New page: PIE session: ThirdPersonMap (Jan 22, 2023, 2:16:56 PM)
[2023.01.22-12.16.56:862][636]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.16.56:866][636]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003424s)
[2023.01.22-12.16.56:866][636]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003453s)
[2023.01.22-12.16.56:866][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-12.16.56:866][636]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-12.16.56:867][636]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-12.16.56:867][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.16.56:867][636]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.16.56:867][636]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.16.56:867][636]LogWorldPartition: Display: WorldPartition initialize took 798 us (total: 1.02 sec)
[2023.01.22-12.16.56:867][636]LogPlayLevel: PIE: World Init took: (0.001748s)
[2023.01.22-12.16.56:899][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.22-12.16.56:899][636]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.16.56:899][636]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.16.56:899][636]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.16.56:900][636]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.16.56:900][636]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.16.56:900][636]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.16.56:902][636]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.16.56:963][636]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.16.56:964][636]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.16.56:964][636]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.16.56:964][636]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.16.56:964][636]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-12.16.56:964][636]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-12.16.56:966][636]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-12.16.56:966][636]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-12.16.56:966][636]LogInit: FAudioDevice initialized.
[2023.01.22-12.16.56:966][636]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.22-12.16.56:969][636]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.16.56:972][636]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.16.56
[2023.01.22-12.16.56:973][636]LogWorld: Bringing up level for play took: 0.003696
[2023.01.22-12.16.56:974][636]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.22-12.16.56:977][636]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.16.56:978][636]PIE: Server logged in
[2023.01.22-12.16.56:978][636]PIE: Play in editor total start time 0.118 seconds.
[2023.01.22-12.16.58:590][742]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.16.58:590][742]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.17.01:425][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.01:425][941]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.01:425][941]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.17.01:425][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.01:425][941]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.17.01:429][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.17.01:433][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.01:465][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.01:465][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-12.17.01:467][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-12.17.01:473][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.22-12.17.01:491][943]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.22-12.17.14:792][985]BlueprintLog: New page: Compile Shopkeeper_NPC
[2023.01.22-12.17.14:870][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.22-12.17.16:776][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-12.17.16:781][ 96]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-12.17.16:782][ 96]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-12.17.16:782][ 96]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-12.17.16:782][ 96]LogWorldPartition: Display: GetPartitionedActors took 3 us (total: 46 us)
[2023.01.22-12.17.16:782][ 96]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 1 ms)
[2023.01.22-12.17.16:783][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-12.17.16:783][ 96]PIE: New page: PIE session: ThirdPersonMap (Jan 22, 2023, 2:17:16 PM)
[2023.01.22-12.17.16:783][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.16:786][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002863s)
[2023.01.22-12.17.16:786][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002892s)
[2023.01.22-12.17.16:786][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-12.17.16:786][ 96]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-12.17.16:786][ 96]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-12.17.16:786][ 96]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.17.16:786][ 96]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.17.16:787][ 96]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.17.16:787][ 96]LogWorldPartition: Display: WorldPartition initialize took 781 us (total: 1.02 sec)
[2023.01.22-12.17.16:787][ 96]LogPlayLevel: PIE: World Init took: (0.001674s)
[2023.01.22-12.17.16:821][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.22-12.17.16:822][ 96]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.17.16:822][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.17.16:822][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.17.16:823][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.17.16:823][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.17.16:823][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.17.16:825][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.17.16:884][ 96]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.17.16:884][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.17.16:884][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.17.16:884][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.17.16:885][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-12.17.16:885][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-12.17.16:887][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-12.17.16:887][ 96]LogInit: FAudioDevice initialized.
[2023.01.22-12.17.16:887][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-12.17.16:887][ 96]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.22-12.17.16:890][ 96]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.17.16:893][ 96]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.17.16
[2023.01.22-12.17.16:893][ 96]LogWorld: Bringing up level for play took: 0.003529
[2023.01.22-12.17.16:895][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.22-12.17.16:897][ 96]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.17.16:898][ 96]PIE: Server logged in
[2023.01.22-12.17.16:898][ 96]PIE: Play in editor total start time 0.117 seconds.
[2023.01.22-12.17.18:614][208]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.17.18:614][208]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.17.20:756][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.20:756][355]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.20:756][355]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.17.20:756][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.20:756][355]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.17.20:759][355]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.17.20:763][355]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.20:796][355]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-12.17.20:796][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-12.17.20:798][355]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-12.17.20:802][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.20:804][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.22-12.17.20:823][357]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.22-12.17.21:629][405]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-12.17.21:635][405]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-12.17.21:636][405]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-12.17.21:636][405]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-12.17.21:636][405]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 55 us)
[2023.01.22-12.17.21:636][405]LogWorldPartition: Display: GenerateStreaming took 111 us (total: 1 ms)
[2023.01.22-12.17.21:636][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-12.17.21:636][405]PIE: New page: PIE session: ThirdPersonMap (Jan 22, 2023, 2:17:21 PM)
[2023.01.22-12.17.21:636][405]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.21:639][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002870s)
[2023.01.22-12.17.21:639][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002905s)
[2023.01.22-12.17.21:639][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-12.17.21:639][405]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.22-12.17.21:640][405]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-12.17.21:640][405]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-12.17.21:640][405]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-12.17.21:641][405]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.22-12.17.21:641][405]LogWorldPartition: Display: WorldPartition initialize took 756 us (total: 1.02 sec)
[2023.01.22-12.17.21:641][405]LogPlayLevel: PIE: World Init took: (0.001667s)
[2023.01.22-12.17.21:673][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.22-12.17.21:674][405]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-12.17.21:674][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-12.17.21:674][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-12.17.21:674][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-12.17.21:674][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-12.17.21:674][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-12.17.21:675][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-12.17.21:736][405]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.22-12.17.21:736][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-12.17.21:736][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-12.17.21:736][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-12.17.21:737][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-12.17.21:737][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-12.17.21:739][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-12.17.21:739][405]LogInit: FAudioDevice initialized.
[2023.01.22-12.17.21:739][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-12.17.21:739][405]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.22-12.17.21:742][405]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.22-12.17.21:745][405]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.22-13.17.21
[2023.01.22-12.17.21:746][405]LogWorld: Bringing up level for play took: 0.003705
[2023.01.22-12.17.21:748][405]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.22-12.17.21:751][405]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.22-12.17.21:751][405]PIE: Server logged in
[2023.01.22-12.17.21:752][405]PIE: Play in editor total start time 0.118 seconds.
[2023.01.22-12.17.23:646][528]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.22-12.17.23:646][528]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.22-12.17.25:116][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.25:116][625]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.22-12.17.25:116][625]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-12.17.25:116][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.25:116][625]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.22-12.17.25:119][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-12.17.25:124][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-12.17.25:156][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-12.17.25:157][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-12.17.25:158][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-12.17.25:164][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.22-12.17.25:176][626]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.22-12.17.35:383][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-12.17.35:388][249]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-12.17.35:388][249]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-12.17.35:389][249]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-12.17.35:389][249]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 60 us)
[2023.01.22-12.17.35:389][249]LogWorldPartition: Display: GenerateStreaming took 112 us (total: 1 ms)
[2023.01.22-12.17.35:389][249]BlueprintLog: New page: Pre-Play auto-recompile
